#{"t_start": 1656577290.6462822, "env_id": "JTL-v0"}
r,l,t---213.666667,200,3.3-10-15-217.583333,200,4.03-21-53-108.916667,102,--123.4166-161.25,200,4.71-19-16-189.416667,200-79.0-13-12-143.5,20-146.333333-147.5,200,6.5-214.-2-176.0,200,6.98-201.0-162.25,200,7.449935
-5.916667,14,948.608929
-7.5,16,948.649059
-6.916667,15,948.686388
-7.5,16,948.725974
-7.083333,16,948.765635
-7.5,16,948.805111
-6.916667,15,948.841326
-8.25,18,948.884688
-8.666667,18,948.927708
-7.083333,16,948.965554
-5.916667,14,948.999156
-8.083333,17,949.039374
-5.916667,14,949.072833
-5.916667,14,949.109995
-6.916667,15,949.148033
-5.916667,14,949.181959
-8.083333,17,949.222261
-8.083333,17,952.094885
-6.5,15,952.130678
-7.666667,17,952.171665
-7.666667,17,952.214859
-7.083333,16,952.256459
-7.5,16,952.296016
-6.916667,15,952.332948
-6.916667,15,952.369578
-8.083333,17,952.410055
-6.916667,15,952.44605
-7.083333,16,952.48401
-6.916667,15,952.51956
-6.5,15,952.555055
-6.5,15,952.591115
-5.916667,14,952.624584
-8.666667,18,952.667572
-6.916667,15,952.704023
-6.916667,15,952.740768
-6.5,15,952.777237
-5.916667,14,952.811677
-5.916667,14,952.847059
-8.666667,18,952.891791
-6.916667,15,952.929532
-6.5,15,952.967357
-6.916667,15,953.004355
-6.916667,15,953.040837
-6.916667,15,953.077322
-7.5,16,953.117067
-7.666667,17,953.160668
-6.5,15,953.196899
-6.5,15,953.233722
-5.916667,14,953.271052
-8.666667,18,953.316146
-6.5,15,953.353152
-6.916667,15,953.389321
-6.916667,15,953.426275
-5.916667,14,953.460591
-6.916667,15,953.497719
-9.833333,20,953.546554
-6.916667,15,953.582884
-8.083333,17,953.624697
-8.083333,17,953.666924
-6.5,15,953.703961
-6.916667,15,953.741284
-6.916667,15,953.777673
-5.916667,14,953.811182
-6.916667,15,953.846374
-6.5,15,953.882067
-7.5,16,953.920242
-6.916667,15,953.957211
-8.25,18,954.001022
-6.5,15,954.037584
-5.916667,14,954.071922
-6.5,15,954.108922
-6.916667,15,954.144907
-6.5,15,954.180448
-5.916667,14,954.214301
-7.416667,18,954.257587
-6.916667,15,954.296035
-7.5,16,954.337248
-6.5,15,954.373449
-7.5,16,954.411382
-6.916667,15,954.447346
-7.666667,17,954.48742
-5.916667,14,954.520745
-8.666667,18,954.563902
-8.083333,17,954.60441
-6.916667,15,954.641022
-7.083333,16,954.680327
-5.916667,14,954.716017
-9.833333,20,954.765894
-6.916667,15,954.802705
-6.5,15,954.839818
-7.5,16,954.882495
-6.5,15,954.922719
-6.916667,15,954.962337
-5.916667,14,954.998453
-5.916667,14,955.03416
-6.916667,15,955.07093
-5.916667,14,955.105038
-6.916667,15,955.140945
-8.083333,17,955.182234
-6.916667,15,955.218873
-6.5,15,955.255452
-6.916667,15,955.291512
-7.5,16,955.333147
-8.083333,17,955.380246
-5.916667,14,955.416785
-6.916667,15,955.45547
-6.916667,15,955.494069
-6.916667,15,955.530928
-5.916667,14,955.565982
-6.5,15,955.602865
-6.5,15,955.639453
-7.0,18,955.683398
-5.916667,14,955.717812
-6.916667,15,955.756275
-7.083333,16,955.799016
-8.083333,17,955.841592
-6.916667,15,955.878931
-7.666667,17,955.92083
-6.5,15,955.958771
-8.083333,17,956.001472
-5.916667,14,956.035963
-5.916667,14,956.069825
-6.916667,15,956.107359
-7.666667,17,956.149232
-7.083333,16,956.187875
-8.083333,17,956.229619
-7.5,16,956.269602
-5.916667,14,956.304134
-8.083333,17,956.345456
-6.916667,15,956.387247
-8.083333,17,956.432233
-6.916667,15,956.470247
-5.916667,14,956.504107
-6.5,15,956.541081
-6.5,15,956.576797
-6.916667,15,956.613857
-7.5,16,956.65349
-8.25,18,956.6983
-5.916667,14,956.734411
-8.083333,17,956.780254
-5.916667,14,956.817545
-5.916667,14,956.853107
-6.916667,15,956.890036
-6.916667,15,956.926577
-6.916667,15,956.963504
-6.916667,15,957.000099
-7.083333,16,957.039325
-5.916667,14,957.072627
-6.5,15,957.108559
-8.666667,18,965.801868
-6.916667,15,965.83844
-8.083333,17,965.879833
-8.833333,19,965.925089
-5.916667,14,965.958635
-5.916667,14,965.99246
-6.5,15,966.029367
-6.5,15,966.06605
-8.083333,17,966.106964
-6.5,15,966.143743
-5.916667,14,966.179165
-8.083333,17,966.222697
-5.916667,14,966.257808
-7.5,16,966.297083
-6.916667,15,966.333525
-8.833333,19,966.382079
-7.083333,16,966.421331
-5.916667,14,966.455062
-7.083333,16,966.494234
-5.916667,14,966.528587
-7.5,16,966.567006
-8.083333,17,966.607553
-8.666667,18,966.650281
-6.5,15,966.687052
-8.083333,17,966.729327
-5.916667,14,966.765049
-8.083333,17,966.812607
-5.916667,14,966.848715
-5.916667,14,966.884242
-5.916667,14,966.920043
-6.5,15,966.958871
-6.916667,15,966.998372
-5.916667,14,967.033753
-5.916667,14,967.068807
-6.916667,15,967.105401
-5.916667,14,967.13986
-8.083333,17,967.180524
-6.916667,15,967.217222
-6.916667,15,967.253693
-6.916667,15,967.289439
-7.5,16,967.327925
-6.5,15,967.363599
-8.083333,17,967.404591
-5.916667,14,967.439541
-7.5,16,967.481334
-7.666667,17,967.524591
-6.916667,15,967.561582
-8.083333,17,967.606533
-7.083333,16,967.648577
-7.083333,16,967.689005
-6.5,15,967.726276
-7.083333,16,967.766715
-6.916667,15,967.805316
-5.916667,14,967.844923
-6.916667,15,967.884573
-5.916667,14,967.919567
-5.916667,14,967.953812
-7.5,16,967.992665
-5.916667,14,968.026859
-5.916667,14,968.061715
-7.5,16,968.10255
-9.416667,20,968.152234
-5.916667,14,968.186511
-9.25,19,968.232035
-8.083333,17,968.273566
-5.916667,14,968.307983
-6.916667,15,968.344291
-5.916667,14,968.378237
-7.5,16,968.417079
-5.916667,14,968.4514
-8.083333,17,968.49246
-6.916667,15,968.529523
-5.916667,14,968.563577
-6.916667,15,968.600106
-6.916667,15,968.636738
-6.916667,15,968.672509
-6.916667,15,968.709038
-6.916667,15,968.744932
-5.916667,14,968.77886
-7.083333,16,968.817819
-7.0,18,968.86562
-8.25,18,968.912907
-5.916667,14,968.948604
-6.916667,15,968.986258
-5.916667,14,969.021726
-5.916667,14,969.055713
-5.916667,14,969.090422
-9.833333,20,969.139462
-6.916667,15,969.175402
-8.083333,17,969.218077
-6.916667,15,969.256202
-7.5,16,969.295945
-5.916667,14,969.330799
-5.916667,14,969.366358
-6.916667,15,969.403803
-6.5,15,969.440718
-6.916667,15,969.478069
-8.083333,17,969.520931
-6.916667,15,969.558902
-7.5,16,969.597698
-6.916667,15,969.633739
-7.5,16,969.67356
-7.083333,16,969.711875
-10.416667,21,969.761692
-5.916667,14,969.795473
-8.666667,18,969.83895
-5.916667,14,969.872372
-6.916667,15,969.911314
-5.916667,14,969.948822
-7.666667,17,969.991033
-6.916667,15,970.027343
-7.5,16,970.066179
-7.083333,16,970.104436
-7.5,16,970.144001
-6.916667,15,970.18052
-5.916667,14,970.214602
-5.916667,14,970.248347
-5.916667,14,970.2821
-6.916667,15,970.318332
-5.916667,14,970.351671
-5.916667,14,970.385029
-7.083333,16,970.424369
-6.916667,15,970.461992
-6.916667,15,970.499521
-7.5,16,970.539812
-5.916667,14,970.575355
-6.5,15,970.612678
-7.5,16,970.652694
-8.083333,17,970.694799
-7.083333,16,970.734643
-5.916667,14,970.770166
-6.5,15,970.807633
-6.916667,15,970.845114
-7.0,18,973.017243
-5.916667,14,973.0534
-6.5,15,973.089772
-6.5,15,973.126422
-11.916667,61,973.268916
-6.916667,15,973.304096
-9.416667,34,973.385117
-10.166667,29,973.454128
-8.916667,30,973.528343
-6.916667,15,973.565485
-10.916667,46,973.677241
-8.0,17,973.716781
-7.25,21,973.765998
-9.833333,26,973.825964
-14.0,74,974.003887
-6.416667,17,974.046498
-12.916667,69,974.225664
-6.5,15,974.264483
-9.75,34,974.350033
-6.25,14,974.383629
-6.916667,15,974.421116
-7.75,18,974.465
-6.916667,15,974.501924
-5.916667,14,974.535758
-8.083333,17,974.576801
-6.916667,15,974.612661
-8.083333,17,974.653606
-5.916667,14,974.687412
-7.5,22,974.740708
-10.416667,42,974.838947
-6.833333,15,974.873861
-14.416667,74,975.046574
-7.916667,22,975.102137
-7.583333,19,975.153549
-8.75,26,975.220598
-14.416667,74,975.396161
-8.0,19,975.441104
-8.25,18,975.483161
-10.416667,49,975.597805
-8.416667,17,975.637408
-13.916667,77,975.818637
-6.5,15,975.854069
-7.666667,17,975.893862
-9.583333,35,975.978591
-7.083333,16,976.018666
-7.5,16,976.058964
-7.583333,19,976.106018
-8.916667,30,976.185918
-6.916667,15,976.222913
-9.416667,20,976.270199
-12.916667,62,976.416759
-7.083333,16,976.454107
-10.416667,42,976.553686
-8.083333,17,976.594063
-10.083333,32,976.670371
-12.25,54,976.799976
-5.916667,14,976.834775
-5.916667,14,976.868672
-16.416667,80,977.063615
-5.916667,14,977.096456
-9.916667,35,977.17873
-6.916667,15,977.218924
-8.25,18,977.265207
-8.416667,33,977.349524
-10.0,42,977.450703
-8.0,19,977.496285
-5.916667,14,977.530577
-8.083333,17,977.571829
-6.916667,15,977.608737
-10.0,32,977.687209
-13.916667,77,977.865155
-7.916667,22,977.916798
-7.666667,17,980.139153
-5.916667,14,980.172437
-7.583333,19,980.216473
-6.5,15,980.257634
-6.916667,15,980.294632
-6.416667,17,980.339356
-6.25,14,980.375361
-7.5,16,980.416824
-8.083333,17,980.457532
-7.5,16,980.497619
-6.916667,15,980.53328
-8.083333,17,980.575185
-5.916667,14,980.609229
-7.583333,19,980.654009
-9.25,19,980.701644
-8.083333,17,980.743451
-5.916667,14,980.777533
-6.5,15,980.813336
-6.916667,15,980.848182
-6.916667,15,980.883903
-5.916667,14,980.917452
-5.916667,14,980.950952
-6.416667,17,980.992558
-6.5,15,981.030368
-8.833333,19,981.077585
-7.5,16,981.117213
-5.916667,14,981.150597
-8.083333,17,981.192034
-6.916667,15,981.227706
-7.416667,25,981.28661
-6.5,15,981.32204
-5.916667,14,981.358115
-6.916667,15,981.395562
-8.083333,17,981.436719
-6.416667,17,981.477662
-6.5,15,981.514929
-7.833333,16,981.552916
-6.5,15,981.588354
-5.916667,14,981.621672
-5.916667,14,981.655241
-6.5,15,981.691636
-5.916667,14,981.725652
-7.083333,16,981.763652
-6.916667,21,981.813998
-6.916667,15,981.850161
-6.916667,15,981.886
-5.916667,14,981.920468
-7.5,16,981.959527
-5.916667,14,981.99375
-5.916667,14,982.027697
-5.916667,14,982.06214
-7.5,16,982.101002
-5.916667,14,982.13535
-5.916667,14,982.169502
-6.916667,15,982.20629
-7.083333,16,982.245255
-6.916667,15,982.281742
-6.5,15,982.317788
-8.666667,18,982.361403
-5.916667,14,982.398149
-7.833333,16,982.439509
-9.166667,28,982.509074
-5.916667,14,982.544058
-6.916667,15,982.582503
-6.5,15,982.621568
-5.916667,14,982.657708
-5.916667,14,982.692806
-7.5,16,982.731735
-7.5,16,982.770364
-6.5,15,982.806658
-6.916667,15,982.842911
-5.916667,14,982.876274
-8.083333,17,982.916692
-6.25,14,982.949334
-6.916667,15,982.985908
-8.0,19,983.031688
-8.083333,17,983.072968
-7.083333,16,983.111755
-6.5,15,983.147496
-6.5,15,983.183914
-6.916667,15,983.220474
-7.416667,18,983.264161
-9.25,19,983.310538
-5.916667,14,983.344414
-5.916667,14,983.378372
-6.5,15,983.415244
-5.916667,14,983.453294
-6.5,15,983.49171
-5.916667,14,983.526073
-7.083333,16,983.565396
-8.083333,17,983.608545
-8.0,19,983.655249
-6.916667,15,983.692366
-6.916667,15,983.728854
-9.25,19,983.775432
-9.25,19,983.822262
-7.083333,16,983.861025
-7.5,16,983.899718
-7.083333,16,983.938315
-8.25,18,983.981559
-5.916667,14,984.015836
-9.833333,20,984.064078
-7.5,16,984.102987
-7.083333,16,984.141521
-8.25,18,984.185291
-8.833333,19,984.230828
-7.916667,22,984.284415
-7.083333,16,984.323282
-6.916667,15,984.359397
-6.916667,15,984.395785
-6.916667,15,984.433539
-6.916667,15,984.470392
-6.916667,15,984.510314
-7.5,16,984.550403
-5.916667,14,984.585079
-8.666667,18,984.629102
-6.5,15,984.667384
-5.916667,14,984.704123
-6.916667,15,984.742093
-6.25,14,984.777826
-11.166667,23,984.834109
-7.416667,16,984.872718
-7.083333,16,984.910993
-7.25,15,984.947754
-6.5,15,984.98404
-6.5,15,985.019824
-7.5,16,985.057856
-6.916667,15,985.094114
-5.916667,14,985.129216
-6.916667,15,987.270388
-5.916667,14,987.307986
-6.916667,15,987.345919
-6.916667,15,987.383837
-5.916667,14,987.419471
-6.916667,15,987.4573
-5.916667,14,987.493272
-7.5,16,987.534134
-6.916667,15,987.57353
-6.916667,15,987.616791
-6.916667,15,987.654717
-5.916667,14,987.688986
-7.5,16,987.728351
-6.5,15,987.766502
-5.916667,14,987.802494
-6.5,15,987.84052
-6.916667,15,987.877784
-6.5,15,987.915197
-5.916667,14,987.950951
-6.916667,15,987.98772
-6.916667,15,988.025148
-5.916667,14,988.059702
-6.5,15,988.095557
-8.25,18,988.140707
-5.916667,14,988.176444
-5.916667,14,988.212304
-8.083333,17,988.257185
-7.666667,17,988.309459
-6.916667,15,988.349006
-6.5,15,988.38801
-8.083333,17,988.431483
-7.5,16,988.472855
-6.5,15,988.510689
-5.916667,14,988.545274
-7.5,16,988.584852
-6.916667,15,988.623237
-6.5,15,988.664071
-6.916667,15,988.701782
-7.5,16,988.740936
-6.5,15,988.77749
-6.5,15,988.813502
-6.5,15,988.850042
-6.916667,15,988.887193
-7.5,16,988.927415
-6.916667,15,988.964973
-6.5,15,989.002069
-6.916667,15,989.040023
-6.5,15,989.07748
-5.916667,14,989.112474
-7.5,16,989.152611
-5.916667,14,989.187529
-9.833333,20,989.23891
-5.916667,14,989.274988
-6.916667,15,989.314614
-8.25,18,989.360124
-6.5,15,989.398325
-7.083333,16,989.438376
-5.916667,14,989.473467
-7.416667,18,989.517707
-5.916667,14,989.55217
-6.916667,15,989.588508
-5.916667,14,989.622849
-7.5,16,989.662286
-8.083333,17,989.706865
-6.5,15,989.743898
-5.916667,14,989.778489
-6.916667,15,989.814644
-5.916667,14,989.8488
-5.916667,14,989.88293
-6.5,15,989.92055
-7.5,16,989.963012
-6.916667,15,990.006735
-5.916667,14,990.047254
-8.25,18,990.098912
-6.916667,15,990.141377
-6.5,15,990.180715
-7.083333,16,990.222705
-7.5,16,990.262212
-7.083333,16,990.301252
-6.916667,15,990.337247
-5.916667,14,990.370994
-5.916667,14,990.405439
-7.5,16,990.444577
-8.25,18,990.488597
-5.916667,14,990.523131
-5.916667,14,990.557727
-6.916667,15,990.594536
-6.5,15,990.632132
-7.5,16,990.671795
-6.5,15,990.712178
-5.916667,14,990.749468
-6.916667,15,990.787068
-7.5,16,990.82589
-5.916667,14,990.859391
-7.666667,17,990.903099
-7.5,16,990.946162
-6.916667,15,990.984333
-7.083333,16,991.025274
-6.5,15,991.063474
-5.916667,14,991.099141
-8.083333,17,991.141384
-6.5,15,991.17878
-5.916667,14,991.213952
-8.083333,17,991.25609
-5.916667,14,991.291258
-5.916667,14,991.326286
-7.5,16,991.365928
-7.5,16,991.405705
-5.916667,14,991.439996
-9.416667,20,991.489321
-6.916667,15,991.526674
-8.25,18,991.570465
-7.5,16,991.609673
-9.25,19,991.655345
-6.5,15,991.691354
-7.5,16,991.730434
-6.916667,15,991.772207
-7.666667,17,991.815111
-5.916667,14,991.849955
-6.916667,15,991.8869
-7.666667,17,991.928232
-6.916667,15,991.96458
-8.25,18,992.008108
-5.916667,14,992.04199
-8.25,18,992.084297
-6.916667,15,992.120926
-5.916667,14,992.155855
-7.5,16,992.195948
-7.666667,17,992.236568
-6.916667,15,992.271941
-6.916667,15,992.307886
-5.916667,14,992.341247
-6.5,15,992.376792
-8.083333,17,1001.009903
-6.916667,15,1001.045543
-6.5,15,1001.08245
-6.916667,15,1001.122358
-6.5,15,1001.159854
-8.666667,18,1001.202794
-6.916667,15,1001.237898
-6.916667,15,1001.27313
-6.916667,15,1001.308726
-6.916667,15,1001.343747
-7.666667,17,1001.383616
-6.5,15,1001.418324
-8.083333,17,1001.458098
-9.25,19,1001.502698
-6.916667,15,1001.538586
-5.916667,14,1001.572008
-8.083333,17,1001.612455
-6.916667,15,1001.648111
-6.916667,15,1001.683595
-8.666667,18,1001.726044
-7.5,16,1001.763928
-6.5,15,1001.798947
-10.0,21,1001.847453
-8.083333,17,1001.886869
-6.916667,15,1001.922071
-7.5,16,1001.961601
-7.083333,16,1002.002734
-5.916667,14,1002.037854
-8.083333,17,1002.080419
-6.5,15,1002.117603
-6.916667,15,1002.158436
-5.916667,14,1002.193874
-6.916667,15,1002.231564
-6.916667,15,1002.268223
-6.916667,15,1002.304933
-7.5,16,1002.343972
-7.083333,16,1002.382438
-6.916667,15,1002.418403
-5.916667,14,1002.452092
-5.916667,14,1002.485718
-6.5,15,1002.521623
-6.5,15,1002.557037
-5.916667,14,1002.590203
-8.666667,18,1002.63249
-6.916667,15,1002.667825
-7.083333,16,1002.705054
-5.916667,14,1002.737536
-7.083333,16,1002.775532
-6.916667,15,1002.812179
-6.916667,15,1002.848855
-6.5,15,1002.885041
-8.083333,17,1002.924951
-8.25,18,1002.966964
-6.916667,15,1003.002676
-5.916667,14,1003.035658
-7.083333,16,1003.072756
-7.5,16,1003.110094
-6.5,15,1003.145417
-6.5,15,1003.18127
-7.5,16,1003.223907
-7.083333,16,1003.264445
-8.666667,18,1003.309152
-7.5,16,1003.34691
-6.916667,15,1003.382891
-6.916667,15,1003.421981
-6.5,15,1003.459635
-7.083333,16,1003.498452
-8.25,18,1003.542711
-8.666667,18,1003.585976
-6.916667,15,1003.621939
-6.916667,15,1003.658529
-5.916667,14,1003.691927
-6.916667,15,1003.727961
-8.083333,17,1003.768137
-7.083333,16,1003.806098
-7.5,16,1003.843767
-7.5,16,1003.881797
-6.5,15,1003.918157
-7.083333,16,1003.956457
-7.5,16,1003.995203
-7.5,16,1004.035359
-7.083333,16,1004.075882
-5.916667,14,1004.111169
-9.833333,20,1004.160256
-5.916667,14,1004.194264
-7.083333,16,1004.23452
-6.916667,15,1004.271484
-6.916667,15,1004.308079
-8.083333,17,1004.349493
-6.916667,15,1004.385432
-8.083333,17,1004.425892
-6.916667,15,1004.461499
-7.666667,17,1004.501619
-8.083333,17,1004.542122
-5.916667,14,1004.576067
-5.916667,14,1004.611063
-6.916667,15,1004.648819
-5.916667,14,1004.684369
-8.083333,17,1004.725682
-7.5,16,1004.7642
-6.5,15,1004.799582
-7.5,16,1004.838637
-6.5,15,1004.875096
-5.916667,14,1004.909043
-7.083333,16,1004.947807
-8.083333,17,1004.988872
-5.916667,14,1005.02319
-6.916667,15,1005.059676
-5.916667,14,1005.093559
-6.916667,15,1005.13091
-6.916667,15,1005.1671
-6.5,15,1005.202965
-7.5,16,1005.241775
-6.916667,15,1005.28133
-7.666667,17,1005.323405
-6.916667,15,1005.360207
-7.083333,16,1005.40102
-6.5,15,1005.438724
-6.916667,15,1005.47651
-5.916667,14,1005.510921
-6.916667,15,1005.54721
-7.5,16,1005.585977
-8.666667,18,1005.628583
-9.416667,20,1005.676486
-8.666667,18,1005.719481
-6.916667,15,1005.755089
-5.916667,14,1005.78858
-6.916667,15,1005.824997
-7.5,16,1005.864343
-6.916667,15,1005.901145
-7.5,16,1005.939957
-6.916667,15,1008.06326
-8.666667,18,1008.106525
-8.5,20,1008.155739
-10.166667,20,1008.202882
-8.083333,17,1008.243645
-6.5,15,1008.279738
-6.916667,15,1008.322806
-12.416667,58,1008.474259
-10.0,42,1008.575018
-7.5,16,1008.613992
-6.5,15,1008.65033
-7.666667,17,1008.692187
-8.583333,20,1008.741339
-14.916667,78,1008.92984
-8.083333,17,1008.970078
-6.5,15,1009.005879
-8.416667,26,1009.068391
-12.583333,59,1009.210049
-7.5,16,1009.249454
-7.666667,17,1009.291176
-7.916667,29,1009.362103
-5.916667,14,1009.397009
-9.916667,45,1009.513219
-7.0,18,1009.557115
-8.083333,17,1009.597179
-7.5,16,1009.635262
-5.916667,14,1009.668011
-8.75,26,1009.730168
-7.25,15,1009.766579
-16.666667,88,1009.977092
-9.0,27,1010.042713
-7.0,18,1010.087045
-8.083333,17,1010.130244
-9.083333,31,1010.207291
-7.75,18,1010.251738
-6.916667,15,1010.288556
-6.25,14,1010.323932
-15.75,82,1010.528814
-5.916667,14,1010.563198
-8.75,26,1010.627964
-9.0,34,1010.712693
-6.916667,15,1010.74987
-6.916667,15,1010.788676
-7.5,16,1010.828957
-5.916667,14,1010.864343
-8.666667,18,1010.908159
-9.833333,20,1010.956465
-7.5,16,1010.994611
-8.916667,30,1011.070796
-8.083333,17,1011.112239
-11.25,53,1011.241258
-7.583333,18,1011.285692
-15.583333,83,1011.486547
-7.083333,16,1011.529598
-5.916667,14,1011.565226
-11.5,37,1011.653908
-7.416667,18,1011.698801
-5.916667,14,1011.734788
-6.916667,15,1011.772109
-5.916667,14,1011.807217
-5.916667,14,1011.842732
-9.666667,25,1011.904546
-7.416667,18,1011.947962
-6.916667,15,1011.985895
-7.416667,18,1012.031418
-5.916667,14,1012.066419
-8.083333,17,1012.109465
-13.416667,73,1012.285013
-5.916667,14,1012.319423
-7.916667,29,1012.390676
-12.333333,39,1012.484398
-8.416667,33,1012.570142
-9.5,38,1012.666552
-12.25,49,1012.784159
-7.083333,16,1012.822785
-8.083333,17,1012.863507
-6.416667,17,1012.904177
-15.416667,89,1015.303212
-7.0,18,1015.34569
-6.916667,15,1015.381055
-7.666667,17,1015.420772
-7.083333,16,1015.459394
-6.916667,15,1015.496254
-7.5,16,1015.536005
-7.416667,16,1015.575254
-5.916667,14,1015.609205
-5.916667,14,1015.645031
-6.916667,15,1015.685706
-6.5,15,1015.726466
-5.916667,14,1015.76346
-9.0,27,1015.831561
-5.916667,14,1015.866144
-6.416667,17,1015.906557
-6.916667,15,1015.942297
-6.5,15,1015.977748
-6.916667,15,1016.013091
-5.916667,14,1016.046221
-8.25,22,1016.097861
-7.083333,16,1016.135472
-5.916667,14,1016.168402
-6.5,15,1016.204356
-10.416667,21,1016.253672
-6.916667,21,1016.302257
-7.5,16,1016.340012
-9.0,27,1016.410918
-7.5,16,1016.449535
-5.916667,14,1016.482777
-5.916667,14,1016.515261
-6.916667,15,1016.550676
-5.916667,14,1016.583608
-7.083333,16,1016.620902
-6.916667,15,1016.657332
-6.416667,17,1016.699106
-6.916667,15,1016.738959
-6.916667,15,1016.776173
-5.916667,14,1016.809505
-6.916667,15,1016.844783
-5.916667,14,1016.877473
-6.5,15,1016.912432
-7.5,16,1016.951308
-5.916667,14,1016.985135
-5.916667,14,1017.019777
-5.916667,14,1017.053938
-11.25,34,1017.133449
-6.416667,17,1017.173568
-8.833333,19,1017.21828
-8.583333,20,1017.265255
-8.25,18,1017.307891
-7.5,16,1017.346174
-7.25,15,1017.381782
-6.833333,15,1017.420938
-5.916667,14,1017.457397
-5.916667,14,1017.494166
-7.083333,16,1017.535269
-7.666667,17,1017.578422
-6.5,15,1017.617967
-6.916667,15,1017.657039
-7.25,15,1017.695826
-5.916667,14,1017.731118
-7.0,18,1017.776254
-7.5,16,1017.814798
-7.5,16,1017.85282
-8.666667,18,1017.896445
-8.083333,17,1017.937072
-9.5,28,1018.003298
-5.916667,14,1018.035889
-8.916667,30,1018.105697
-7.083333,16,1018.142739
-8.083333,23,1018.195719
-7.5,16,1018.23219
-7.5,16,1018.270919
-6.25,14,1018.304966
-5.916667,14,1018.339622
-10.5,29,1018.409591
-5.916667,14,1018.442217
-8.833333,19,1018.486806
-7.5,16,1018.524495
-6.5,15,1018.56129
-6.916667,15,1018.598145
-5.916667,14,1018.632435
-6.916667,15,1018.668781
-5.916667,14,1018.702699
-6.25,14,1018.736173
-6.916667,15,1018.771883
-7.083333,16,1018.813303
-8.25,18,1018.859412
-6.916667,15,1018.896868
-6.916667,15,1018.933241
-6.5,15,1018.969496
-5.916667,14,1019.003016
-11.416667,28,1019.069668
-8.333333,26,1019.13031
-6.916667,21,1019.179484
-6.916667,15,1019.216069
-6.5,15,1019.252401
-6.5,15,1019.288827
-7.5,16,1019.327804
-7.916667,22,1019.381957
-6.5,15,1019.41693
-6.916667,15,1019.451843
-7.333333,18,1019.495124
-6.916667,15,1019.530257
-5.916667,14,1019.563216
-6.5,15,1019.598242
-5.916667,14,1019.630771
-8.0,19,1019.675735
-5.916667,14,1019.70797
-6.5,15,1019.74292
-5.916667,14,1019.77547
-5.916667,14,1019.807424
-6.416667,17,1019.84857
-6.916667,15,1019.884855
-6.916667,15,1019.920626
-6.916667,15,1019.955685
-5.916667,14,1019.988106
-6.25,14,1020.020635
-5.916667,14,1020.053315
-6.916667,15,1020.088044
-6.916667,15,1020.123504
-9.083333,24,1020.179311
-6.916667,15,1023.669331
-6.916667,15,1023.703946
-6.916667,15,1023.738622
-5.916667,14,1023.770578
-6.916667,15,1023.805094
-6.5,15,1023.840013
-6.916667,15,1023.874633
-6.5,15,1023.909279
-6.5,15,1023.944208
-5.916667,14,1023.97719
-6.916667,15,1024.014068
-6.5,15,1024.049447
-5.916667,14,1024.082109
-6.916667,15,1024.117164
-6.916667,15,1024.151916
-6.916667,15,1024.187087
-5.916667,14,1024.219524
-5.916667,14,1024.252055
-5.916667,14,1024.284581
-7.666667,17,1024.32425
-6.916667,15,1024.359616
-5.916667,14,1024.406192
-7.083333,16,1024.466719
-6.5,15,1024.516928
-5.916667,14,1024.554698
-7.083333,16,1024.596113
-7.666667,17,1024.639031
-5.916667,14,1024.673739
-7.083333,16,1024.712552
-7.5,16,1024.750927
-7.5,16,1024.789345
-5.916667,14,1024.823068
-6.5,15,1024.859168
-8.666667,18,1024.901992
-6.916667,15,1024.938045
-8.083333,17,1024.979017
-7.666667,17,1025.021225
-5.916667,14,1025.059767
-7.5,16,1025.100732
-7.5,16,1025.142178
-7.083333,16,1025.182781
-6.5,15,1025.220127
-7.5,16,1025.259121
-6.916667,15,1025.297845
-8.25,18,1025.341233
-6.916667,15,1025.378314
-6.916667,21,1025.430534
-5.916667,14,1025.465868
-5.916667,14,1025.502875
-8.25,18,1025.547667
-7.666667,17,1025.589607
-5.916667,14,1025.6235
-5.916667,14,1025.657562
-7.083333,16,1025.696056
-7.083333,16,1025.734495
-5.916667,14,1025.769105
-7.5,16,1025.80874
-6.5,15,1025.846145
-6.916667,15,1025.883453
-6.916667,15,1025.920116
-5.916667,14,1025.95351
-7.666667,17,1025.994238
-5.916667,14,1026.028525
-5.916667,14,1026.063326
-6.916667,15,1026.102669
-7.083333,16,1026.14465
-6.916667,15,1026.182512
-8.666667,18,1026.227103
-6.5,15,1026.264308
-5.916667,14,1026.298513
-8.25,18,1026.341733
-5.916667,14,1026.375839
-6.916667,15,1026.412209
-6.916667,15,1026.448639
-5.916667,14,1026.482174
-7.5,16,1026.520791
-6.916667,15,1026.557047
-8.083333,17,1026.597916
-7.083333,16,1026.636195
-8.833333,19,1026.681239
-6.916667,15,1026.718546
-6.916667,15,1026.75623
-8.833333,19,1026.803772
-9.833333,20,1026.854445
-7.5,16,1026.895233
-5.916667,14,1026.929371
-6.5,15,1026.966072
-6.916667,15,1027.002757
-8.666667,18,1027.047017
-6.916667,15,1027.086206
-8.083333,17,1027.137049
-7.083333,16,1027.180022
-5.916667,14,1027.217523
-8.666667,18,1027.264208
-7.5,16,1027.303007
-7.083333,16,1027.34189
-6.916667,15,1027.378427
-7.5,16,1027.417243
-5.916667,14,1027.451012
-6.916667,15,1027.487069
-6.5,15,1027.523145
-5.916667,14,1027.556843
-9.25,19,1027.602084
-5.916667,14,1027.635836
-8.083333,17,1027.677037
-9.25,19,1027.723178
-6.5,15,1027.759857
