#{"t_start": 1656564768.7850955, "env_id": "JTL-v0"}
r,l,t --173.25,200,3.0115-181-1-1-194.583333,200-134.1666-225.75,200,4.11-191-204.083333,200,4-112.666667,200,5.07490-16-117.833333,200,5.7-9.25,2-158.666667,200,6.486191
-3.5,11,1151.592079
-3.75,11,1151.63001
-3.75,11,1151.6694
-4.333333,13,1151.713856
-4.583333,13,1151.759045
-3.083333,10,1151.793738
-3.75,11,1151.83328
-3.5,11,1151.872672
-4.166667,12,1151.915186
-3.75,11,1151.955721
-5.0,14,1152.002803
-4.583333,13,1152.047647
-4.166667,12,1152.088108
-4.583333,13,1152.129021
-3.083333,10,1152.161549
-4.166667,12,1152.200966
-3.5,11,1152.235373
-3.916667,12,1152.271253
-3.083333,10,1152.3036
-3.75,11,1152.339845
-3.75,11,1152.376294
-3.916667,12,1152.416863
-4.583333,13,1152.458142
-3.083333,10,1152.49354
-3.75,11,1152.532052
-3.083333,10,1152.567572
-3.75,11,1152.606198
-4.166667,12,1152.647887
-3.083333,10,1152.681351
-4.5,13,1152.725161
-4.583333,13,1152.770536
-4.583333,13,1152.816737
-3.75,11,1152.85522
-3.5,11,1152.892995
-4.166667,12,1152.933849
-5.833333,16,1152.988623
-3.083333,10,1153.025491
-4.333333,13,1153.072029
-4.166667,12,1153.115556
-3.083333,10,1153.149097
-4.333333,13,1153.194315
-4.75,14,1153.243289
-7.083333,19,1153.309473
-3.5,11,1153.347287
-4.166667,12,1153.38789
-3.75,11,1153.425861
-3.083333,10,1153.460385
-4.166667,12,1153.501867
-3.75,11,1153.540671
-4.166667,12,1153.581052
-3.083333,10,1153.613848
-4.75,14,1153.662643
-3.083333,10,1153.698181
-3.083333,10,1153.732909
-4.166667,12,1153.775704
-3.083333,10,1153.808678
-3.083333,10,1153.840276
-3.083333,10,1153.874848
-4.166667,12,1153.917476
-3.083333,10,1153.952638
-3.5,11,1153.991998
-3.083333,10,1154.028769
-4.166667,12,1154.068409
-3.083333,10,1154.104139
-3.5,11,1154.143111
-3.083333,10,1154.178258
-3.5,11,1154.217015
-3.75,11,1154.255367
-4.166667,12,1154.295205
-4.333333,13,1154.340997
-3.083333,10,1154.375359
-3.75,11,1154.415532
-6.25,17,1154.47479
-3.5,11,1154.511642
-3.75,11,1154.548512
-3.75,11,1154.588325
-3.083333,10,1154.622798
-3.083333,10,1154.658286
-3.5,11,1154.696072
-3.5,11,1154.732332
-3.083333,10,1154.765174
-3.75,11,1154.803366
-3.916667,12,1154.846261
-4.166667,12,1154.888675
-3.75,11,1154.927999
-3.75,11,1154.965248
-3.75,11,1155.003122
-4.583333,13,1155.051576
-3.5,11,1155.091455
-3.083333,10,1166.034943
-3.75,11,1166.074261
-3.083333,10,1166.109553
-3.75,11,1166.149197
-3.5,11,1166.185508
-3.916667,12,1166.224889
-3.083333,10,1166.256889
-4.583333,13,1166.301189
-4.583333,13,1166.346434
-4.166667,12,1166.390109
-3.75,11,1166.430772
-3.5,11,1166.468081
-3.083333,10,1166.503703
-3.083333,10,1166.536991
-5.166667,15,1166.5867
-4.166667,12,1166.623857
-3.75,11,1166.662421
-4.166667,12,1166.703853
-3.75,11,1166.741165
-3.5,11,1166.778705
-3.75,11,1166.813439
-5.0,14,1166.856966
-3.916667,12,1166.894965
-3.083333,10,1166.929645
-4.583333,13,1166.976312
-3.5,11,1167.014655
-4.583333,13,1167.059443
-3.75,11,1167.096978
-3.083333,10,1167.132865
-4.583333,13,1167.177477
-3.916667,12,1167.219295
-3.75,11,1167.258082
-3.083333,10,1167.29274
-4.583333,13,1167.336596
-3.083333,10,1167.371965
-4.583333,13,1167.427303
-4.166667,12,1167.473655
-5.416667,15,1167.524546
-3.75,11,1167.5624
-3.083333,10,1167.59838
-4.166667,12,1167.641036
-3.083333,10,1167.676288
-3.083333,10,1167.71139
-4.75,14,1167.758616
-3.75,11,1167.797625
-3.75,11,1167.837639
-3.083333,10,1167.872869
-5.416667,15,1167.926823
-3.083333,10,1167.96032
-4.583333,13,1168.005852
-3.75,11,1168.044634
-3.916667,12,1168.087426
-5.583333,16,1168.143391
-3.083333,10,1168.179783
-3.083333,10,1168.215395
-3.75,11,1168.254299
-3.75,11,1168.292837
-3.75,11,1168.331513
-4.166667,12,1168.372785
-4.583333,13,1168.421359
-3.083333,10,1168.456158
-5.166667,15,1168.510672
-3.75,11,1168.549662
-3.916667,12,1168.592039
-3.083333,10,1168.626123
-4.166667,12,1168.667362
-3.5,11,1168.705613
-3.5,11,1168.743966
-3.75,11,1168.783947
-4.166667,12,1168.826409
-3.5,11,1168.865001
-3.083333,10,1168.899226
-3.083333,10,1168.934282
-4.583333,13,1168.980811
-5.0,14,1169.030517
-3.5,11,1169.069481
-5.416667,15,1169.12262
-3.5,11,1169.160608
-3.75,11,1169.199442
-3.5,11,1169.23803
-3.75,11,1169.278089
-5.166667,15,1169.33207
-3.083333,10,1169.367976
-3.5,11,1169.406004
-3.75,11,1169.448762
-4.166667,12,1169.493621
-4.75,14,1169.544845
-3.083333,10,1169.587715
-4.166667,12,1169.636291
-3.75,11,1169.67598
-3.75,11,1169.715029
-3.916667,12,1169.757446
-4.166667,12,1169.800142
-3.75,11,1169.837337
-3.083333,10,1169.873025
-3.75,11,1169.910906
-3.75,11,1169.949645
-3.5,11,1169.988719
-3.083333,10,1170.025283
-3.75,11,1170.064327
-3.75,11,1170.103403
-4.583333,13,1170.149844
-3.083333,10,1170.185404
-5.416667,15,1170.237571
-3.75,11,1170.275119
-3.75,11,1170.315038
-3.083333,10,1170.350858
-3.083333,10,1170.386576
-3.083333,10,1170.421759
-4.166667,12,1170.466285
-3.083333,10,1170.502619
-3.083333,10,1170.538482
-3.083333,10,1170.572712
-3.083333,10,1170.609701
-3.083333,10,1170.645715
-3.75,11,1170.685655
-3.75,11,1170.723543
-3.5,11,1170.762299
-3.75,11,1170.801153
-4.583333,13,1170.846732
-4.583333,13,1170.893432
-3.75,11,1170.932656
-3.5,11,1170.971025
-3.75,11,1171.010109
-4.166667,12,1171.052475
-5.583333,16,1171.108856
-4.166667,12,1171.150544
-4.166667,12,1171.191412
-3.75,11,1171.230672
-3.5,11,1171.268937
-3.083333,10,1171.303933
-4.333333,13,1171.348561
-3.75,11,1171.385556
-3.75,11,1171.422285
-3.5,11,1171.460651
-4.583333,13,1171.509134
-3.916667,12,1171.553346
-3.75,11,1171.591807
-3.75,11,1171.626616
-3.916667,12,1171.667264
-4.333333,13,1171.711628
-4.75,14,1171.759467
-3.083333,10,1171.794909
-4.333333,13,1171.85154
-3.083333,10,1171.890609
-3.75,11,1171.931612
-3.5,11,1171.970621
-3.5,11,1172.008476
-4.166667,12,1172.050968
-3.083333,10,1172.083735
-3.75,11,1172.124422
-4.166667,12,1172.16702
-4.583333,13,1172.211884
-3.083333,10,1172.245667
-3.083333,10,1172.280688
-3.75,11,1172.316176
-3.75,11,1172.352189
-3.75,11,1172.389396
-4.583333,13,1172.434164
-4.583333,13,1172.476018
-3.75,11,1172.512902
-5.0,14,1172.557765
-3.5,11,1172.59323
-4.166667,12,1172.631543
-3.083333,10,1172.662527
-4.166667,12,1172.700896
-3.75,11,1172.738576
-4.166667,12,1172.777225
-3.75,11,1172.811158
-4.166667,12,1172.849343
-3.916667,12,1172.889011
-4.166667,12,1172.930551
-3.5,11,1172.9686
-6.416667,15,1173.018333
-3.75,11,1173.058442
-5.166667,15,1173.110533
-4.166667,12,1173.151161
-4.166667,12,1173.192466
-5.166667,15,1176.493659
-4.916667,14,1176.539255
-12.666667,79,1176.809374
-3.75,11,1176.845501
-5.833333,16,1176.897659
-4.166667,12,1176.933456
-4.166667,12,1176.973473
-5.0,16,1177.027453
-10.0,56,1177.209171
-3.5,11,1177.245867
-4.333333,15,1177.295908
-3.083333,10,1177.327979
-4.166667,12,1177.36592
-4.666667,14,1177.408477
-4.916667,14,1177.454067
-3.083333,10,1177.486901
-3.75,11,1177.523319
-3.5,11,1177.560203
-4.333333,15,1177.609707
-5.333333,15,1177.660583
-3.083333,10,1177.692946
-4.583333,13,1177.735466
-12.916667,77,1177.981276
-3.75,11,1178.016788
-8.416667,36,1178.128892
-3.75,11,1178.165834
-3.75,11,1178.202874
-4.166667,12,1178.243105
-3.75,11,1178.279729
-8.583333,35,1178.39677
-5.0,16,1178.451636
-5.0,14,1178.5022
-3.75,11,1178.538478
-4.5,13,1178.58309
-4.166667,12,1178.624574
-4.166667,12,1178.668064
-3.916667,12,1178.710625
-6.083333,24,1178.794285
-4.5,13,1178.83918
-4.166667,12,1178.881088
-3.833333,12,1178.92322
-7.166667,20,1178.989661
-3.5,11,1179.026826
-4.166667,12,1179.069159
-5.416667,15,1179.121059
-7.416667,33,1179.231186
-9.833333,52,1179.411581
-5.0,14,1179.457639
-4.333333,15,1179.508667
-4.166667,12,1179.54935
-3.916667,12,1179.590887
-4.166667,12,1179.631219
-3.833333,12,1179.671757
-4.583333,13,1179.717608
-3.75,11,1179.756829
-6.333333,31,1179.864099
-3.5,11,1179.901199
-4.166667,12,1179.939726
-4.916667,14,1179.990158
-3.5,11,1180.029285
-4.166667,12,1180.071308
-3.833333,12,1180.113969
-3.916667,12,1180.15266
-3.75,11,1180.18824
-3.75,11,1180.225924
-6.0,24,1180.310203
-3.75,11,1180.3494
-5.0,14,1180.393728
-4.333333,13,1180.437161
-5.0,16,1180.494423
-3.75,11,1180.533147
-3.083333,10,1180.568564
-4.75,16,1180.622514
-3.083333,10,1180.657024
-4.916667,14,1180.705193
-3.833333,12,1180.749067
-4.166667,12,1180.792646
-7.916667,21,1180.863382
-3.083333,10,1180.899074
-5.583333,16,1180.953878
-3.5,11,1180.991595
-3.083333,10,1181.025376
-5.5,20,1181.090569
-4.583333,13,1181.144377
-3.833333,12,1181.188737
-6.25,28,1181.286886
-9.416667,49,1181.457532
-3.75,11,1181.495651
-8.0,40,1181.631366
-3.75,11,1181.669389
-3.5,11,1181.707947
-3.75,11,1181.74608
-3.833333,12,1181.789392
-7.916667,37,1181.919445
-4.666667,14,1181.967412
-3.75,11,1182.005584
-3.833333,12,1182.042227
-3.75,11,1182.077194
-3.916667,12,1182.122148
-3.5,11,1182.160276
-10.333333,63,1182.373911
-3.916667,12,1182.417561
-3.083333,10,1182.451968
-3.083333,10,1182.486011
-4.916667,14,1182.535103
-4.666667,14,1182.585323
-4.583333,13,1182.630526
-3.75,11,1182.668474
-6.916667,29,1182.767817
-3.833333,12,1182.811817
-3.083333,10,1182.845981
-4.333333,13,1182.892425
-7.416667,33,1183.005539
-5.416667,17,1183.066638
-3.083333,10,1183.101754
-5.5,20,1183.169988
-3.083333,10,1183.204733
-3.083333,10,1183.239277
-8.666667,47,1183.398072
-4.333333,13,1185.713648
-3.75,11,1185.749482
-4.166667,12,1185.788075
-4.166667,12,1185.824744
-3.916667,12,1185.864355
-3.083333,10,1185.894844
-3.5,11,1185.926711
-3.75,11,1185.960515
-3.75,11,1185.994677
-3.75,11,1186.029249
-3.75,11,1186.063855
-5.083333,15,1186.109506
-3.083333,10,1186.137455
-4.916667,14,1186.178449
-3.75,11,1186.210052
-4.166667,12,1186.24542
-5.416667,15,1186.289828
-3.5,11,1186.324841
-3.083333,10,1186.356509
-3.75,11,1186.390032
-3.75,11,1186.433315
-3.916667,12,1186.470295
-4.25,13,1186.509983
-3.083333,10,1186.540274
-5.75,24,1186.609978
-3.75,11,1186.643152
-3.083333,10,1186.676118
-3.916667,12,1186.714632
-3.083333,10,1186.745725
-3.5,11,1186.779419
-3.916667,12,1186.815365
-4.166667,12,1186.850352
-4.166667,12,1186.88937
-3.083333,10,1186.920404
-3.083333,10,1186.952573
-3.75,11,1186.987671
-4.166667,12,1187.025033
-4.25,13,1187.064983
-3.083333,10,1187.09752
-3.5,11,1187.134851
-3.083333,10,1187.165842
-4.5,13,1187.205168
-6.166667,17,1187.258817
-6.0,24,1187.329298
-4.166667,12,1187.365414
-4.583333,13,1187.404304
-3.083333,10,1187.434124
-3.916667,12,1187.470253
-5.916667,21,1187.530832
-3.083333,10,1187.560667
-7.416667,33,1187.659234
-3.75,11,1187.691187
-3.083333,10,1187.720721
-3.75,11,1187.751343
-3.083333,10,1187.781829
-3.833333,12,1187.816925
-4.166667,12,1187.853511
-4.333333,13,1187.896351
-4.25,13,1187.940369
-4.583333,13,1187.977882
-3.083333,10,1188.006623
-3.5,11,1188.040192
-4.333333,15,1188.085822
-3.5,11,1188.118654
-10.5,48,1188.280576
-4.25,13,1188.329141
-3.083333,10,1188.362298
-4.583333,13,1188.400411
-4.166667,12,1188.436082
-4.75,14,1188.478325
-4.75,16,1188.527936
-4.5,13,1188.567352
-3.833333,12,1188.605164
-3.916667,12,1188.644145
-4.583333,13,1188.682492
-3.083333,10,1188.715985
-3.75,11,1188.7513
-3.75,11,1188.787459
-4.583333,13,1188.830011
-3.833333,12,1188.868875
-3.083333,10,1188.899492
-5.75,16,1188.952025
-3.5,11,1188.988149
-3.75,11,1189.023658
-3.083333,10,1189.05554
-4.333333,13,1189.099797
-3.083333,10,1189.131915
-3.5,11,1189.165784
-3.083333,10,1189.198057
-7.416667,33,1189.304006
-3.5,11,1189.339293
-5.0,14,1189.384268
-3.083333,10,1189.416214
-3.083333,10,1189.448762
-3.5,11,1189.482868
-3.75,11,1189.517794
-3.5,11,1189.552765
-4.25,13,1189.592902
-3.083333,10,1189.62392
-3.75,11,1189.660029
-5.333333,15,1189.710315
-5.0,14,1189.756214
-3.083333,10,1189.788335
-4.166667,12,1189.82609
-5.583333,16,1189.875403
-8.083333,29,1189.971073
-3.083333,10,1190.005651
-3.833333,12,1190.045218
-3.083333,10,1190.075863
-4.166667,12,1190.112793
-3.75,11,1190.148144
-3.75,11,1190.183801
-4.166667,12,1190.221901
-3.083333,10,1190.254645
-3.916667,12,1190.293324
-3.75,11,1190.327612
-3.5,11,1190.363859
-3.75,11,1190.40009
-3.75,11,1190.435313
-4.166667,12,1190.473771
-4.166667,12,1190.512793
-3.75,11,1190.546
-4.5,13,1190.588861
-4.5,13,1190.633412
-4.916667,14,1190.679722
-4.166667,12,1190.718156
-4.166667,12,1190.758824
-3.75,11,1190.794453
-3.083333,10,1190.826341
-3.083333,10,1190.859123
-7.083333,30,1190.957222
-3.5,11,1190.99614
-3.75,11,1191.031211
-3.083333,10,1191.063524
-3.75,11,1191.097931
-3.083333,10,1191.138631
-3.083333,10,1191.176568
-3.5,11,1191.217953
-3.75,11,1191.255062
-3.75,11,1191.290785
-3.75,11,1191.326489
-4.666667,14,1191.370786
-3.916667,12,1191.40924
-3.083333,10,1191.439863
-3.083333,10,1191.470447
-5.416667,15,1191.520901
-3.5,11,1191.556901
-3.083333,10,1191.589283
-5.0,14,1191.633793
-4.916667,14,1191.677101
-3.5,11,1191.710459
-5.083333,15,1191.758041
-4.166667,12,1191.797242
-3.083333,10,1191.833293
-3.916667,12,1191.872481
-4.916667,14,1191.916954
-4.583333,13,1191.95725
-4.75,14,1192.003621
-3.75,11,1192.040444
-3.083333,10,1192.072404
-3.75,11,1192.109634
-6.583333,18,1192.167236
-5.333333,15,1194.448678
-5.0,14,1194.496539
-3.75,11,1194.533468
-5.0,14,1194.580773
-3.75,11,1194.618137
-4.333333,13,1194.659892
-5.583333,16,1194.710992
-3.083333,10,1194.745563
-3.75,11,1194.78194
-3.75,11,1194.819722
-3.083333,10,1194.855729
-3.75,11,1194.890719
-4.333333,13,1194.931658
-5.166667,15,1194.982053
-4.166667,12,1195.021649
-3.916667,12,1195.063751
-4.166667,12,1195.107428
-4.5,13,1195.148772
-3.083333,10,1195.182722
-3.5,11,1195.21923
-3.5,11,1195.255749
-4.583333,13,1195.298963
-3.75,11,1195.336335
-3.75,11,1195.36921
-4.166667,12,1195.41102
-3.75,11,1195.452738
-4.166667,12,1195.495566
-4.166667,12,1195.536439
-4.166667,12,1195.577595
-3.5,11,1195.615056
-3.083333,10,1195.650136
-3.916667,12,1195.691814
-3.75,11,1195.729985
-3.5,11,1195.773988
-4.166667,12,1195.815262
-3.75,11,1195.851279
-5.166667,15,1195.903639
-4.166667,12,1195.944779
-4.333333,13,1195.988882
-3.083333,10,1196.023126
-3.5,11,1196.061403
-4.583333,13,1196.106361
-3.916667,12,1196.149279
-3.5,11,1196.18823
-3.916667,12,1196.230314
-3.75,11,1196.268046
-3.75,11,1196.303162
-3.5,11,1196.340545
-3.75,11,1196.379399
-3.5,11,1196.419085
-3.083333,10,1196.453339
-4.583333,13,1196.498358
-3.75,11,1196.533724
-3.083333,10,1196.567984
-3.916667,12,1196.610119
-3.083333,10,1196.644886
-3.75,11,1196.684212
-3.916667,12,1196.726104
-3.75,11,1196.763132
-3.083333,10,1196.79615
-3.083333,10,1196.831428
-3.5,11,1196.871031
-4.333333,13,1196.916965
-4.166667,12,1196.958829
-3.75,11,1196.996183
-3.75,11,1197.033356
-4.166667,12,1197.074363
-3.5,11,1197.114381
-5.0,14,1197.165295
-3.5,11,1197.204122
-3.75,11,1197.240875
-4.333333,13,1197.289472
-3.083333,10,1197.325839
-3.083333,10,1197.361632
-4.666667,14,1197.411671
-3.083333,10,1197.445889
-3.5,11,1197.483088
-3.083333,10,1197.517798
-3.75,11,1197.557447
-4.166667,12,1197.599735
-3.916667,12,1197.641902
-3.75,11,1197.679104
-4.75,14,1197.726466
-4.166667,12,1197.767748
-4.5,13,1197.812362
-4.333333,13,1197.858366
-3.083333,10,1197.894045
-3.75,11,1197.931581
-3.5,11,1197.970072
-3.083333,10,1198.004838
-4.333333,13,1198.049242
-4.166667,12,1198.090662
-4.583333,13,1198.134101
-3.75,11,1198.173627
-3.5,11,1198.213337
-3.083333,10,1198.248065
-3.083333,10,1198.284538
-3.75,11,1198.322192
-3.083333,10,1198.356213
-3.75,11,1198.402834
-3.916667,12,1198.450102
-4.583333,13,1198.501872
-3.833333,12,1198.544957
-4.583333,13,1198.589699
-3.083333,10,1198.623471
-3.083333,10,1198.658427
-4.583333,13,1198.703161
-3.5,11,1198.741692
-3.5,11,1198.782202
-4.333333,13,1198.828623
-4.166667,12,1198.871725
-3.083333,10,1198.908794
-4.166667,12,1198.953186
-3.75,11,1199.007141
-4.5,13,1199.053451
-3.083333,10,1199.08835
-4.166667,12,1199.13209
-3.5,11,1199.171171
-3.5,11,1199.212412
-3.833333,12,1199.255984
-3.75,11,1199.293195
-3.083333,10,1199.326405
-3.083333,10,1199.36173
-3.083333,10,1199.398042
-4.166667,12,1199.440174
-4.166667,12,1199.48073
-3.083333,10,1199.51528
-3.75,11,1199.551291
-5.166667,15,1199.603784
-3.083333,10,1199.638194
-3.083333,10,1199.673011
-3.5,11,1199.71119
-3.75,11,1199.749017
-3.75,11,1199.785789
-3.75,11,1199.823712
-3.75,11,1199.862104
-4.583333,13,1199.906803
-3.083333,10,1199.941858
-3.083333,10,1199.976473
-3.916667,12,1200.018621
-3.083333,10,1200.052988
-3.916667,12,1200.09424
-3.083333,10,1200.129547
-3.75,11,1200.168019
-3.75,11,1200.204305
-3.75,11,1200.242264
-5.583333,16,1200.299073
-3.5,11,1200.338701
-3.5,11,1200.376671
-3.75,11,1200.414967
-3.75,11,1200.450478
-7.083333,19,1200.51488
-4.333333,13,1200.559771
-4.166667,12,1200.602569
-3.75,11,1200.640832
-3.75,11,1200.678286
-3.75,11,1200.715111
-4.333333,13,1200.775954
-3.5,11,1200.813754
-3.083333,10,1200.84864
-4.333333,13,1200.892502
-3.75,11,1200.930875
-3.916667,12,1200.972791
-3.5,11,1201.011552
-4.333333,13,1201.056472
-3.75,11,1201.094567
-6.25,17,1201.151507
-3.75,11,1201.189058
-4.583333,13,1201.23676
-4.5,13,1201.28361
-3.916667,12,1201.325464
-3.75,11,1201.362756
-5.0,14,1201.408047
-3.75,11,1201.446601
-5.583333,16,1201.501327
-3.75,11,1201.540892
-4.583333,13,1204.168279
-3.75,11,1204.204802
-3.083333,10,1204.241041
-3.75,11,1204.279495
-3.083333,10,1204.31462
-3.5,11,1204.352581
-3.75,11,1204.384705
-4.583333,13,1204.430393
-3.083333,10,1204.465908
-5.833333,16,1204.517533
-3.083333,10,1204.552352
-4.166667,12,1204.589356
-3.916667,12,1204.626851
-3.5,11,1204.662082
-3.5,11,1204.699471
-3.5,11,1204.736617
-3.5,11,1204.77397
-5.416667,15,1204.825992
-3.083333,10,1204.860962
-3.75,11,1204.901625
-3.916667,12,1204.940757
-5.0,14,1204.985234
-3.5,11,1205.02295
-3.916667,12,1205.06206
-3.75,11,1205.098291
-5.0,14,1205.147069
-4.166667,12,1205.188742
-4.166667,12,1205.230409
-4.333333,13,1205.275666
-4.75,14,1205.321991
-4.166667,12,1205.364316
-3.916667,12,1205.406973
-3.083333,10,1205.4427
-3.083333,10,1205.478345
-4.583333,13,1205.523436
-3.083333,10,1205.557091
-3.083333,10,1205.592698
-4.166667,12,1205.633614
-3.5,11,1205.671986
-5.166667,15,1205.724029
-4.166667,12,1205.765877
-3.75,11,1205.803827
-3.75,11,1205.841558
-3.75,11,1205.879626
-3.5,11,1205.919169
-3.75,11,1205.956889
-3.75,11,1205.99378
-3.75,11,1206.032039
-6.25,17,1206.092118
-4.583333,13,1206.139082
-3.083333,10,1206.173571
-3.083333,10,1206.207184
-4.166667,12,1206.246053
-4.75,14,1206.294075
-4.583333,13,1206.338619
-3.5,11,1206.378969
-3.75,11,1206.418172
-3.916667,12,1206.459909
-3.083333,10,1206.492782
-5.166667,15,1206.542419
-3.916667,12,1206.584076
-3.5,11,1206.621391
-3.083333,10,1206.657953
-5.416667,15,1206.709111
-3.75,11,1206.747372
-3.5,11,1206.78618
-4.583333,13,1206.832737
-3.75,11,1206.871479
-3.5,11,1206.909048
-4.583333,13,1206.951807
-3.5,11,1206.990301
-3.916667,12,1207.032321
-4.166667,12,1207.073998
-3.5,11,1207.111243
-3.083333,10,1207.144794
-3.083333,10,1207.178772
-3.75,11,1207.216298
-3.916667,12,1207.259276
-3.5,11,1207.298389
-3.75,11,1207.336522
-6.0,17,1207.394257
-3.083333,10,1207.42845
-3.083333,10,1207.463066
-3.083333,10,1207.497147
-5.416667,15,1207.548249
-4.166667,12,1207.591016
-3.5,11,1207.629393
-3.5,11,1207.66759
-4.583333,13,1207.712286
-3.75,11,1207.749367
-3.5,11,1207.787808
-5.0,14,1207.834489
-3.75,11,1207.872131
-4.166667,12,1207.915129
-3.083333,10,1207.951172
-5.0,14,1208.00016
-3.083333,10,1208.034394
-3.083333,10,1208.068582
-3.5,11,1208.105453
-3.75,11,1208.142949
-3.083333,10,1208.178113
-3.083333,10,1208.213686
-3.083333,10,1208.248635
-3.75,11,1208.288644
-3.75,11,1208.326766
-3.5,11,1208.362826
-5.0,14,1208.409509
-3.5,11,1208.450058
-5.416667,15,1208.502755
-3.75,11,1208.54079
-3.5,11,1208.578689
-3.083333,10,1208.612647
-3.75,11,1208.650604
-4.333333,13,1208.695512
-3.083333,10,1208.730059
-3.083333,10,1208.765246
-4.166667,12,1208.807367
-4.166667,12,1208.849906
-3.75,11,1208.890078
-3.5,11,1208.929219
-3.083333,10,1208.964728
-4.583333,13,1209.009251
-3.916667,12,1209.049537
-3.083333,10,1209.084807
-3.083333,10,1209.121247
-5.0,14,1209.17041
-3.75,11,1209.208975
-4.166667,12,1209.249538
-3.75,11,1209.28723
-3.75,11,1209.324841
-3.5,11,1209.363192
-3.75,11,1209.402322
-3.916667,12,1209.444899
-3.5,11,1209.482249
-3.083333,10,1209.515777
-3.083333,10,1209.549561
-4.166667,12,1209.589864
-3.75,11,1209.628972
-3.75,11,1209.666794
-3.083333,10,1209.700497
-3.75,11,1209.736674
-4.166667,12,1209.776219
-3.083333,10,1209.810956
-4.166667,12,1209.852563
-3.916667,12,1209.894436
-3.083333,10,1209.926857
-4.583333,13,1209.970999
-8.333333,22,1210.047686
-4.166667,12,1210.090891
-3.5,11,1210.127944
-3.75,11,1210.164526
-3.083333,10,1210.198918
-5.0,14,1210.248392
-5.0,14,1210.297746
-3.5,11,1210.33599
-4.166667,12,1210.376061
-3.083333,10,1210.411059
-4.583333,13,1210.457274
-4.166667,12,1210.499826
-3.75,11,1210.538454
-3.083333,10,1210.573473
-3.083333,10,1210.607906
-3.083333,10,1210.644122
-4.166667,12,1210.687149
-3.75,11,1210.725236
-4.166667,12,1210.776271
-3.083333,10,1210.812874
-3.5,11,1210.85171
-3.75,11,1210.892354
-4.583333,13,1210.94025
-3.75,11,1210.98026
-4.166667,12,1211.021248
-4.166667,12,1211.062126
-3.75,11,1211.09973
-3.083333,10,1211.134878
-3.083333,10,1211.169221
-3.083333,10,1211.205195
-3.5,11,1222.107162
-3.083333,10,1222.142204
-4.166667,12,1222.185586
-3.75,11,1222.222424
-3.083333,10,1222.254932
-3.5,11,1222.291968
-3.5,11,1222.330548
-3.5,11,1222.368835
-4.583333,13,1222.411385
-3.75,11,1222.448235
-3.083333,10,1222.480923
-3.083333,10,1222.513112
-3.083333,10,1222.547979
-3.75,11,1222.585254
-5.0,14,1222.634703
-5.0,14,1222.679878
-5.0,14,1222.730046
-3.75,11,1222.77
-3.083333,10,1222.809127
-3.75,11,1222.850398
-4.583333,13,1222.900939
-3.75,11,1222.937809
-3.083333,10,1222.974086
-4.166667,12,1223.017108
-3.083333,10,1223.054374
-3.75,11,1223.093627
-3.75,11,1223.131766
-3.916667,12,1223.17296
-3.75,11,1223.210787
-3.916667,12,1223.25314
-3.083333,10,1223.28858
-3.083333,10,1223.323719
-3.083333,10,1223.359126
-5.833333,16,1223.412465
-4.583333,13,1223.457867
-3.083333,10,1223.492177
-3.75,11,1223.529369
-3.75,11,1223.565769
-4.583333,13,1223.610033
-3.916667,12,1223.651523
-4.75,14,1223.700672
-7.083333,19,1223.766568
-3.083333,10,1223.80253
-3.083333,10,1223.838404
-5.0,14,1223.885437
-4.166667,12,1223.926959
-3.75,11,1223.967032
-3.5,11,1224.005507
-3.75,11,1224.044495
-3.083333,10,1224.078949
-3.75,11,1224.11547
-4.583333,13,1224.159809
-3.75,11,1224.197992
-3.75,11,1224.236288
-4.166667,12,1224.280292
-3.916667,12,1224.322608
-5.833333,16,1224.376242
-3.083333,10,1224.411985
-3.083333,10,1224.44745
-3.5,11,1224.484249
-3.083333,10,1224.518599
-3.5,11,1224.555459
-4.166667,12,1224.595586
-3.5,11,1224.633049
-3.75,11,1224.671705
-3.5,11,1224.711098
-3.75,11,1224.748669
-3.083333,10,1224.783954
-3.083333,10,1224.818189
-5.583333,16,1224.877281
-3.75,11,1224.917122
-3.75,11,1224.957439
-4.166667,12,1225.000002
-3.083333,10,1225.033277
-4.166667,12,1225.075014
-3.75,11,1225.113086
-3.916667,12,1225.156426
-4.583333,13,1225.20357
-3.5,11,1225.241625
-3.5,11,1225.277624
-3.75,11,1225.312738
-3.75,11,1225.348648
-3.75,11,1225.384623
-4.166667,12,1225.427029
-3.083333,10,1225.461881
-3.916667,12,1225.505945
-3.083333,10,1225.539518
-3.083333,10,1225.572994
-5.583333,16,1225.627643
-3.75,11,1225.665673
-3.083333,10,1225.700951
-3.083333,10,1225.735582
-4.583333,13,1225.779521
-5.416667,15,1225.83056
-5.0,14,1225.880652
-3.083333,10,1225.916088
-4.333333,13,1225.961935
-3.75,11,1225.9997
-3.5,11,1226.036977
-3.75,11,1226.075944
-3.083333,10,1226.112005
-3.083333,10,1226.14681
-4.166667,12,1226.188471
-3.916667,12,1226.22943
-3.083333,10,1226.264013
-4.75,14,1226.312129
-3.083333,10,1226.346486
-3.75,11,1226.384661
-3.75,11,1226.426174
-3.75,11,1226.465757
-3.083333,10,1226.501173
-3.75,11,1226.539714
-3.75,11,1226.577846
-3.5,11,1226.615843
-3.916667,12,1226.656586
-3.75,11,1226.69483
-3.5,11,1226.732804
-3.75,11,1226.770977
-3.75,11,1226.808244
-3.75,11,1226.845828
