#{"t_start": 1656578454.7094457, "env_id": "JTL-v0"}
r,l,t --198.666667,200,4.4829-34--198.583333,200,5.39--221.583333,200,5.684729 --203.166667,200,6.47-141-2-206.333333,20-107.8-182.0-171.0,200,8.3-192.0--164.166667,20-178.66666-1-164.416667,20-200.41666--94.25,115,10.50-182.5-200.0,200,11.259661---164.75,185,23.21707-1-144.333333,200,23.924307-1-96.916667,200,24.630722-1-200.416667,200,25.338963-5-163.333333,200,26.-143.166-156.166667,200,26.776783
-5.916667,13,2151.246811
-4.583333,11,2151.288912
-6.25,13,2151.337136
-4.583333,11,2151.379096
-8.5,16,2151.442598
-7.75,15,2151.499396
-7.0,14,2151.561401
-5.25,12,2151.611362
-10.75,19,2151.685287
-5.5,12,2151.732353
-4.583333,11,2151.77752
-7.25,15,2151.836167
-5.916667,13,2151.884005
-7.75,15,2151.941579
-6.583333,14,2151.995564
-5.5,12,2152.04071
-4.583333,11,2152.081219
-5.25,12,2152.125873
-5.916667,13,2152.175379
-5.5,12,2152.219196
-7.25,15,2152.275187
-5.5,12,2152.320405
-5.5,12,2152.366066
-5.5,12,2152.410789
-6.25,13,2152.458826
-6.25,13,2152.50728
-5.5,12,2152.568251
-10.0,18,2152.64235
-4.583333,11,2152.688171
-5.5,12,2152.740638
-6.25,13,2152.794506
-4.583333,11,2152.839073
-6.25,13,2152.89131
-4.583333,11,2152.935739
-7.0,14,2152.988953
-4.583333,11,2153.030914
-5.5,12,2153.079223
-10.583333,20,2153.161317
-5.5,12,2153.207494
-6.25,13,2153.265455
-7.75,15,2153.336474
-6.25,13,2153.390879
-5.25,12,2153.443859
-4.583333,11,2153.493315
-4.583333,11,2153.542854
-4.583333,11,2153.594079
-4.583333,11,2153.6422
-4.583333,11,2153.692051
-5.5,12,2153.744543
-7.0,14,2153.805441
-6.583333,14,2153.864891
-6.25,13,2153.924667
-5.5,12,2153.976481
-4.583333,11,2154.02523
-5.5,12,2154.078662
-5.25,12,2154.128842
-5.5,12,2154.173664
-5.5,12,2154.220199
-4.583333,11,2154.263565
-5.25,12,2154.309349
-5.25,12,2154.354424
-4.583333,11,2154.395624
-5.5,12,2154.441436
-6.25,13,2154.493669
-5.25,12,2154.55322
-6.25,13,2154.606874
-5.5,12,2154.665807
-7.75,15,2154.725437
-6.25,13,2154.775404
-5.5,12,2154.819961
-4.583333,11,2154.86331
-6.25,13,2154.913935
-4.583333,11,2154.957391
-5.916667,13,2155.00829
-7.0,14,2155.06465
-8.5,16,2155.125376
-7.75,15,2155.183357
-4.583333,11,2155.227286
-5.5,12,2155.274586
-7.25,15,2155.338227
-6.25,13,2155.38879
-7.0,14,2155.444901
-7.0,14,2155.505988
-8.583333,17,2155.580001
-4.583333,11,2155.627021
-4.583333,11,2155.678598
-6.25,13,2155.776832
-4.583333,11,2155.859564
-5.25,12,2155.915457
-4.583333,11,2155.956295
-4.583333,11,2156.001136
-5.5,12,2156.04987
-5.5,12,2156.097427
-5.5,12,2156.143216
-4.583333,11,2156.187186
-4.583333,11,2156.231389
-8.5,16,2156.290029
-4.583333,11,2156.332508
-5.5,12,2156.415448
-7.75,15,2173.099369
-5.5,12,2173.149393
-5.5,12,2173.198501
-7.0,15,2173.266317
-5.5,12,2173.314932
-6.25,13,2173.368407
-6.333333,14,2173.426887
-5.666667,13,2173.48299
-5.5,12,2173.53036
-10.75,18,2173.612201
-5.5,13,2173.666393
-6.333333,14,2173.727219
-5.666667,13,2173.785422
-7.0,14,2173.844266
-5.666667,13,2173.897594
-7.0,14,2173.954897
-5.5,12,2174.005629
-5.666667,13,2174.055465
-5.666667,13,2174.103637
-6.25,13,2174.15486
-5.5,12,2174.199641
-5.5,12,2174.247763
-6.25,13,2174.296319
-6.25,13,2174.349621
-7.0,14,2174.40534
-6.333333,14,2174.461054
-7.0,14,2174.514865
-7.75,15,2174.577433
-7.75,15,2174.638377
-6.333333,14,2174.692236
-5.666667,13,2174.7429
-5.666667,13,2174.797245
-5.666667,13,2174.845717
-7.0,14,2174.900266
-7.0,14,2174.957841
-7.416667,14,2175.01859
-7.75,15,2175.082479
-5.5,12,2175.130515
-5.666667,13,2175.185874
-6.25,13,2175.238944
-6.25,13,2175.291907
-7.0,14,2175.347131
-9.25,17,2175.417912
-7.0,15,2175.481078
-7.0,14,2175.536709
-5.666667,13,2175.591877
-5.666667,13,2175.653667
-6.25,13,2175.709935
-7.416667,14,2175.760975
-5.5,12,2175.806947
-7.0,15,2175.860984
-6.25,13,2175.907939
-8.333333,17,2175.969947
-6.25,13,2176.020487
-5.666667,13,2176.069103
-5.5,12,2176.114541
-7.666667,16,2176.175898
-6.333333,14,2176.231523
-8.5,16,2176.289971
-7.583333,16,2176.352269
-5.666667,13,2176.407714
-9.25,17,2176.477588
-5.666667,13,2176.52531
-7.666667,16,2176.586343
-5.5,12,2176.634516
-7.0,15,2176.692092
-6.75,15,2176.75672
-5.666667,13,2176.806584
-6.25,13,2176.859792
-6.25,13,2176.912874
-5.5,12,2176.965216
-7.0,14,2177.016287
-7.0,15,2177.074163
-6.333333,14,2177.126513
-6.333333,14,2177.182256
-5.666667,13,2177.231776
-5.5,13,2177.285476
-5.5,12,2177.333853
-7.0,15,2177.388738
-5.666667,13,2177.438127
-5.666667,13,2177.487057
-5.5,12,2177.531501
-6.25,13,2177.581007
-5.666667,13,2177.630877
-5.666667,13,2177.682409
-7.0,14,2177.735071
-6.333333,14,2177.79105
-7.75,15,2177.847639
-5.666667,13,2177.899449
-7.75,15,2177.96178
-7.0,15,2178.026638
-5.5,12,2178.076648
-5.5,12,2178.12653
-6.25,13,2178.179127
-6.25,13,2178.232238
-6.25,13,2178.287537
-6.333333,14,2178.34988
-8.333333,17,2178.422736
-7.75,15,2178.483115
-6.25,13,2178.531427
-5.666667,13,2178.585269
-6.333333,14,2178.636233
-5.666667,13,2178.686217
-6.333333,14,2178.746803
-5.666667,13,2178.80903
-5.5,12,2178.859583
-7.416667,14,2178.914218
-7.416667,14,2178.967379
-7.416667,14,2179.021861
-6.333333,14,2179.075845
-5.666667,13,2179.126321
-5.5,12,2179.171698
-6.083333,14,2179.226233
-6.25,13,2179.2722
-5.666667,13,2179.319579
-6.25,13,2179.368899
-7.75,15,2179.422363
-6.25,13,2179.493294
-7.0,14,2179.554339
-5.666667,13,2179.600944
-5.5,12,2179.643972
-6.25,13,2179.692361
-5.666667,13,2179.770077
-5.666667,13,2179.845693
-5.666667,13,2179.928726
-5.5,12,2180.007584
-6.333333,14,2180.07757
-5.5,12,2180.125155
-6.25,13,2180.196883
-5.5,12,2180.272136
-5.5,12,2180.325329
-5.666667,13,2180.390518
-5.666667,13,2180.440798
-6.25,13,2180.491598
-5.5,12,2180.557733
-5.666667,13,2180.638613
-7.666667,16,2180.716666
-6.25,13,2180.779335
-5.666667,13,2180.838427
-6.25,13,2180.901323
-5.666667,13,2180.963592
-5.666667,13,2181.01954
-5.5,12,2181.077545
-7.75,15,2181.14547
-6.333333,14,2181.20832
-5.666667,13,2181.26769
-5.5,12,2181.319456
-7.666667,16,2181.386246
-7.0,15,2181.441433
-7.583333,16,2181.502821
-7.666667,16,2181.562729
-7.0,15,2222.400176
-5.666667,13,2222.456383
-5.666667,13,2222.511091
-7.75,15,2222.573444
-10.333333,20,2222.654648
-5.5,12,2222.705519
-6.25,13,2222.759984
-6.25,13,2222.817073
-7.0,15,2222.879028
-5.666667,13,2222.934622
-5.5,12,2222.990843
-5.5,12,2223.043236
-5.5,12,2223.096454
-5.666667,13,2223.151922
-5.5,12,2223.204488
-7.666667,16,2223.265944
-5.666667,13,2223.318608
-5.5,12,2223.365326
-5.666667,13,2223.419092
-5.666667,13,2223.487264
-6.333333,14,2223.544684
-5.666667,13,2223.595268
-6.5,15,2223.656582
-5.666667,13,2223.711452
-5.666667,13,2223.76848
-8.5,16,2223.834597
-5.666667,13,2223.885101
-10.583333,20,2223.970458
-7.0,14,2224.024614
-6.25,13,2224.075737
-5.666667,13,2224.126776
-5.5,12,2224.171982
-5.666667,13,2224.221584
-6.25,13,2224.272442
-6.25,13,2224.320826
-5.5,12,2224.364881
-7.0,15,2224.420332
-7.0,15,2224.476448
-5.5,12,2224.522778
-5.666667,13,2224.573681
-5.666667,13,2224.624824
-7.0,14,2224.680227
-5.666667,13,2224.730075
-5.5,12,2224.776806
-5.666667,13,2224.827298
-5.666667,13,2224.879896
-6.25,13,2224.926625
-5.5,12,2224.970926
-5.5,12,2225.017987
-5.666667,13,2225.073898
-7.0,15,2225.135723
-5.5,12,2225.183377
-5.5,12,2225.232381
-9.25,17,2225.300455
-5.5,12,2225.348511
-7.0,15,2225.410217
-5.5,12,2225.459608
-5.5,13,2225.51496
-6.25,13,2225.571978
-7.666667,16,2225.639237
-6.25,13,2225.697355
-7.75,15,2225.765298
-5.5,12,2225.819012
-5.5,12,2225.870789
-7.0,15,2225.935966
-6.333333,14,2226.006887
-6.25,13,2226.057243
-6.333333,14,2226.114588
-7.0,15,2226.170166
-7.0,15,2226.226615
-5.5,12,2226.270663
-5.666667,13,2226.320042
-5.5,12,2226.367185
-5.5,12,2226.412437
-6.25,13,2226.463245
-6.25,13,2226.514631
-7.0,15,2226.573761
-5.666667,13,2226.626307
-7.5,16,2226.684325
-6.25,13,2226.738889
-7.0,14,2226.806626
-6.25,13,2226.889811
-6.75,15,2226.968522
-7.0,14,2227.032142
-5.5,12,2227.07642
-5.666667,13,2227.131688
-5.5,12,2227.17851
-7.0,14,2227.231595
-7.666667,16,2227.295785
-5.5,12,2227.34686
-7.75,15,2227.412632
-6.333333,14,2227.469613
-7.75,15,2227.529195
-7.666667,16,2227.593203
-5.5,12,2227.641141
-6.25,13,2227.695208
-5.5,12,2227.743882
-5.5,12,2227.792892
-5.5,13,2227.849509
-6.25,13,2227.911859
-6.25,13,2227.964541
-5.666667,13,2228.016685
-6.25,13,2228.069631
-7.0,15,2228.132498
-5.666667,13,2228.197614
-5.666667,13,2228.256141
-5.5,12,2228.305274
-5.666667,13,2228.382075
-10.0,18,2228.453009
-6.25,13,2228.5029
-5.5,12,2228.567604
-7.0,14,2228.634384
-6.25,13,2228.694213
-7.0,15,2228.758864
-5.5,12,2228.809294
-6.333333,14,2228.874857
-8.5,16,2228.941133
-5.5,12,2228.985598
-7.666667,16,2229.051713
-5.5,12,2229.100587
-7.0,14,2229.160496
-5.666667,13,2229.211384
-6.333333,14,2229.275318
-6.333333,14,2229.335088
-6.333333,14,2229.395504
-8.333333,17,2229.472852
-6.25,13,2229.527239
-7.0,14,2229.584173
-5.5,12,2229.6283
-5.666667,13,2229.685063
-7.0,14,2229.739752
-6.25,13,2229.788607
-7.0,14,2229.84727
-6.25,13,2229.897038
-5.666667,13,2229.947404
-6.333333,14,2230.003234
-5.5,12,2230.051539
-6.333333,14,2230.108794
-5.666667,13,2230.156788
-7.0,15,2230.216126
-5.666667,13,2230.267636
-5.5,12,2230.325515
-5.666667,13,2230.379132
-5.5,12,2230.424821
-5.666667,13,2230.477016
-5.666667,13,2230.528393
-5.5,12,2230.579757
-5.5,12,2230.629324
-5.5,12,2230.677022
-5.5,12,2230.726264
-7.0,15,2230.788616
-5.5,12,2230.838259
-5.5,12,2251.584836
-5.666667,13,2251.632649
-6.333333,14,2251.684745
-7.0,14,2251.739552
-8.5,16,2251.80009
-5.5,12,2251.849386
-6.333333,14,2251.907619
-6.25,13,2251.958972
-5.5,13,2252.008297
-5.5,12,2252.056498
-5.666667,13,2252.109119
-5.666667,13,2252.170951
-5.666667,13,2252.221676
-6.25,13,2252.273143
-6.25,13,2252.338753
-7.0,15,2252.398129
-5.5,12,2252.446109
-7.0,14,2252.502034
-5.5,12,2252.549839
-7.0,15,2252.609041
-5.666667,13,2252.675032
-9.25,17,2252.743359
-6.25,13,2252.792466
-5.5,12,2252.840466
-6.25,13,2252.890893
-5.5,13,2252.94685
-6.333333,14,2253.002234
-9.333333,19,2253.125456
-5.5,12,2253.170923
-5.5,12,2253.221034
-6.25,13,2253.278023
-5.5,12,2253.32397
-6.166667,14,2253.393202
-5.5,12,2253.441334
-5.5,12,2253.490992
-5.5,12,2253.534838
-6.333333,14,2253.585679
-5.5,12,2253.629538
-6.25,13,2253.67726
-5.666667,13,2253.726638
-5.666667,13,2253.780538
-5.666667,13,2253.836429
-6.333333,14,2253.896761
-5.5,12,2253.947488
-6.25,13,2254.006486
-7.083333,14,2254.073466
-6.333333,14,2254.136901
-7.0,14,2254.197345
-5.666667,13,2254.254176
-6.333333,14,2254.311504
-7.75,15,2254.373487
-5.666667,13,2254.429371
-7.75,15,2254.493264
-6.333333,14,2254.550163
-6.333333,14,2254.60783
-7.333333,16,2254.672646
-7.666667,16,2254.732567
-5.333333,13,2254.782384
-5.5,12,2254.829839
-5.5,12,2254.878797
-5.5,12,2254.926683
-7.0,14,2254.982861
-5.666667,13,2255.033151
-6.25,13,2255.082299
-6.333333,14,2255.133833
-5.5,12,2255.180975
-7.333333,16,2255.241352
-5.5,12,2255.286551
-5.666667,13,2255.33771
-6.333333,14,2255.393589
-5.666667,13,2255.443682
-6.333333,14,2255.50051
-6.166667,14,2255.555231
-8.5,16,2255.61885
-5.5,13,2255.668126
-6.25,13,2255.717054
-12.25,21,2255.795102
-5.333333,13,2255.844019
-5.5,12,2255.891904
-7.5,16,2255.957768
-7.666667,16,2256.02296
-6.166667,14,2256.075518
-5.5,12,2256.122143
-5.5,12,2256.170365
-6.25,13,2256.220844
-6.25,13,2256.269495
-6.25,13,2256.319925
-6.166667,14,2256.373483
-5.5,12,2256.417752
-5.5,12,2256.462517
-5.666667,13,2256.51686
-6.25,13,2256.56859
-5.5,12,2256.616055
-6.25,13,2256.665278
-5.666667,13,2256.715331
-7.0,15,2256.771575
-5.666667,13,2256.820612
-5.5,12,2256.8682
-5.666667,13,2256.91597
-6.333333,14,2256.968765
-5.666667,13,2257.018854
-7.0,14,2257.071898
-5.833333,14,2257.123324
-5.666667,13,2257.170938
-6.166667,14,2257.225325
-5.666667,13,2257.275168
-6.25,13,2257.327546
-5.5,12,2257.376955
-7.0,14,2257.437787
-5.666667,13,2257.490011
-5.5,12,2257.537749
-7.0,15,2257.60852
-5.5,12,2257.662644
-7.0,15,2257.721405
-5.666667,13,2257.775063
-5.5,12,2257.828737
-6.25,13,2257.886036
-7.0,14,2257.947143
-5.666667,13,2257.999247
-5.666667,13,2258.054957
-6.25,13,2258.108414
-5.5,12,2258.156166
-5.5,12,2258.203295
-6.333333,14,2258.255541
-7.75,15,2258.313978
-7.75,15,2258.375443
-9.25,17,2258.445218
-8.5,16,2258.508119
-5.5,13,2258.557896
-6.25,13,2258.612472
-5.5,13,2258.663435
-7.0,14,2258.719792
-8.5,16,2258.778268
-5.666667,13,2258.856289
-5.5,12,2258.906621
-7.0,14,2258.959532
-6.25,13,2259.008162
-5.5,12,2259.051689
-6.25,13,2259.098884
-6.25,13,2259.173436
-5.666667,13,2259.265781
-5.5,12,2259.356703
-6.25,13,2259.447704
-7.0,14,2259.554619
-5.666667,13,2259.641434
-5.5,12,2259.735682
-5.666667,13,2259.819046
-5.5,12,2259.904274
-5.5,12,2259.986765
-6.333333,14,2260.06042
-7.0,14,2260.111284
-5.666667,13,2260.158979
-7.0,15,2260.214015
-5.666667,13,2310.839684
-6.333333,14,2310.89211
-7.0,15,2310.948689
-5.5,12,2310.993282
-5.666667,13,2311.043107
-10.75,19,2311.117158
-5.666667,13,2311.168431
-6.333333,14,2311.229763
-7.75,15,2311.295557
-6.166667,14,2311.361902
-5.5,13,2311.419093
-6.333333,14,2311.478428
-5.5,13,2311.534929
-5.5,12,2311.587693
-6.25,13,2311.642642
-6.25,13,2311.696934
-5.666667,13,2311.751857
-6.166667,14,2311.809618
-5.666667,13,2311.863738
-5.5,12,2311.911813
-6.25,13,2311.968259
-5.5,12,2312.017712
-6.25,13,2312.071209
-5.666667,13,2312.126041
-6.25,13,2312.176575
-5.666667,13,2312.229405
-6.333333,14,2312.28863
-7.0,15,2312.346932
-5.666667,13,2312.39464
-5.666667,13,2312.445949
-7.0,14,2312.500273
-7.0,14,2312.556772
-5.5,12,2312.605157
-5.5,12,2312.652906
-5.666667,13,2312.703744
-5.5,12,2312.749426
-7.0,14,2312.804316
-6.25,13,2312.858205
-4.583333,11,2312.90366
-5.666667,13,2312.95545
-6.25,13,2313.010888
-6.0,14,2313.065939
-7.0,14,2313.121013
-6.333333,14,2313.176537
-5.5,12,2313.222922
-8.5,16,2313.28927
-6.25,13,2313.341127
-5.666667,13,2313.390819
-7.0,14,2313.444525
-7.666667,16,2313.520765
-6.25,13,2313.576936
-5.666667,13,2313.627535
-5.666667,13,2313.682469
-7.5,16,2313.751646
-6.333333,14,2313.805477
-6.25,13,2313.857336
-5.5,12,2313.909523
-7.0,15,2313.973993
-7.0,15,2314.033094
-7.0,15,2314.093852
-5.5,12,2314.16593
-5.5,12,2314.250091
-7.75,15,2314.326971
-5.5,12,2314.371232
-7.0,15,2314.425171
-5.5,12,2314.468788
-5.5,12,2314.512091
-6.25,13,2314.567402
-5.5,12,2314.613507
-5.5,12,2314.66335
-5.5,12,2314.707708
-5.5,13,2314.760699
-6.833333,15,2314.820291
-5.5,12,2314.866269
-5.5,12,2314.913013
-5.666667,13,2314.966161
-7.0,14,2315.025188
-5.5,13,2315.079483
-5.5,12,2315.129074
-5.5,12,2315.180026
-5.666667,13,2315.234525
-7.666667,16,2315.299379
-7.75,15,2315.361569
-6.25,13,2315.446372
-6.333333,14,2315.538056
-6.25,13,2315.615636
-5.5,12,2315.665234
-5.666667,13,2315.716757
-5.666667,13,2315.798678
-6.333333,14,2315.849907
-6.25,13,2315.899262
-5.666667,13,2315.951149
-6.25,13,2316.003619
-5.5,12,2316.055164
-6.333333,14,2316.112311
-5.666667,13,2316.167858
-5.5,12,2316.221146
-6.25,13,2316.27619
-5.666667,13,2316.33082
-5.333333,13,2316.380801
-9.25,17,2316.445567
-5.666667,13,2316.498205
-5.333333,13,2316.55183
-7.0,14,2316.620176
-5.5,12,2316.667411
-5.5,12,2316.716502
-7.5,16,2316.784716
-10.75,19,2316.859356
-7.0,14,2316.917898
-6.333333,14,2316.971509
-5.5,12,2317.017458
-6.25,13,2317.069683
-7.0,15,2317.129574
-5.5,12,2317.176021
-5.666667,13,2317.226488
-6.333333,14,2317.279966
-5.5,12,2317.330194
-5.5,12,2317.387003
-5.666667,13,2317.437099
-6.25,13,2317.487652
-5.666667,13,2317.538375
-5.5,12,2317.594763
-9.5,19,2317.675032
-5.666667,13,2317.734251
-5.5,12,2317.781974
-6.333333,14,2317.835098
-7.75,15,2317.892196
-8.5,16,2317.957501
-7.0,15,2318.013884
-5.5,12,2318.060588
-5.5,12,2318.107893
-5.166667,13,2318.158669
-5.5,12,2318.207717
-5.5,12,2318.252883
-5.5,13,2318.30597
-6.166667,14,2318.361027
-8.333333,17,2318.42973
-7.666667,16,2318.492434
-5.5,12,2318.539495
-5.5,12,2318.583754
-6.25,13,2318.635658
-5.5,12,2318.679935
-5.666667,13,2318.733649
-5.5,13,2318.784879
-5.333333,13,2318.834835
-7.5,16,2318.897873
-5.5,12,2318.942786
-6.666667,15,2318.998074
-5.5,12,2319.044601
-7.75,15,2319.103443
-6.333333,14,2319.165089
-10.0,18,2319.235805
-6.25,13,2324.559732
-5.5,12,2324.610654
-5.5,13,2324.702021
-5.666667,13,2324.805481
-5.5,13,2324.858827
-5.666667,13,2324.91133
-7.0,15,2324.972677
-7.0,14,2325.036739
-7.75,15,2325.100347
-5.5,13,2325.150065
-5.5,12,2325.195717
-7.75,15,2325.254705
-8.666667,18,2325.324722
-5.666667,13,2325.378411
-5.5,13,2325.4354
-6.333333,14,2325.493141
-7.0,14,2325.55209
-6.25,13,2325.602893
-5.5,13,2325.652796
-6.0,14,2325.706379
-7.0,14,2325.759894
-5.666667,13,2325.812183
-6.333333,14,2325.86587
-6.333333,14,2325.918224
-5.666667,13,2325.968796
-6.25,13,2326.017298
-6.333333,14,2326.073265
-6.25,13,2326.123435
-5.5,12,2326.184036
-5.5,12,2326.236661
-6.333333,14,2326.287808
-5.5,12,2326.331393
-5.666667,13,2326.382054
-5.5,12,2326.430621
-5.666667,13,2326.481386
-5.333333,13,2326.535035
-5.5,12,2326.582816
-7.75,15,2326.64179
-5.5,12,2326.6896
-5.5,12,2326.735872
-5.166667,13,2326.786717
-6.25,13,2326.838691
-9.25,17,2326.901733
-5.5,12,2326.952516
-5.666667,13,2327.010069
-6.0,14,2327.065542
-5.5,12,2327.117143
-7.5,16,2327.186739
-5.5,12,2327.234177
-5.5,12,2327.280159
-8.5,16,2327.343534
-7.0,15,2327.406974
-5.5,12,2327.451818
-5.666667,13,2327.503855
-5.5,12,2327.548315
-5.666667,13,2327.595408
-6.333333,14,2327.645798
-7.75,15,2327.703382
-6.166667,14,2327.757553
-5.5,12,2327.803995
-5.5,12,2327.851258
-6.25,13,2327.899879
-5.5,12,2327.947361
-5.333333,13,2327.996365
-5.333333,13,2328.045385
-7.0,15,2328.099827
-6.333333,14,2328.153798
-5.666667,13,2328.20865
-5.833333,14,2328.258281
-8.333333,17,2328.319822
-6.166667,14,2328.372541
-5.5,12,2328.421087
-7.75,15,2328.482904
-5.5,12,2328.531352
-5.5,12,2328.575717
-7.0,14,2328.630876
-6.25,13,2328.680987
-6.333333,14,2328.733796
-5.333333,13,2328.782573
-7.0,15,2328.841944
-7.0,14,2328.893371
-5.5,12,2328.937433
-8.333333,17,2329.001854
-5.5,13,2329.048551
-5.666667,13,2329.098248
-7.0,15,2329.152665
-9.25,17,2329.226061
-5.166667,13,2329.28559
-7.0,14,2329.342139
-9.25,17,2329.407392
-5.5,12,2329.452052
-5.5,12,2329.498319
-5.5,13,2329.547598
-5.333333,13,2329.595515
-7.0,14,2329.646912
-5.833333,14,2329.703334
-5.5,12,2329.749358
-6.333333,14,2329.804061
-8.5,16,2329.86377
-6.25,13,2329.91264
-5.5,13,2329.966937
-6.25,13,2330.015118
-5.666667,13,2330.06245
-5.5,12,2330.112328
-6.5,15,2330.172751
-7.5,16,2330.247104
-6.25,13,2330.303908
-6.0,14,2330.360203
-5.5,12,2330.40658
-5.5,12,2330.456159
-6.333333,14,2330.511913
-7.666667,16,2330.574249
-5.666667,13,2330.627923
-6.25,13,2330.681021
-5.5,12,2330.728913
-8.0,17,2330.803095
-5.5,13,2330.855295
-6.833333,15,2330.906499
-6.0,14,2330.95431
-7.75,15,2331.013902
-6.333333,14,2331.066207
-5.166667,13,2331.142624
-6.166667,14,2331.213914
-7.333333,16,2331.273113
-5.666667,13,2331.325338
-8.5,18,2331.393212
-5.5,12,2331.440529
-6.5,15,2331.501724
-5.5,12,2331.54714
-5.5,13,2331.596699
-5.666667,13,2331.646052
-5.5,12,2331.723424
-5.5,12,2331.767793
-5.5,12,2331.813214
-6.25,13,2331.861313
-6.333333,14,2331.916048
-5.5,12,2331.960804
-7.0,14,2332.019932
-7.0,14,2332.071384
-7.0,14,2332.126639
-5.666667,13,2332.177274
-5.5,12,2332.226875
-5.666667,13,2332.279331
-5.5,13,2332.342556
-6.25,13,2332.412444
-6.0,14,2332.490715
-6.25,13,2332.545589
-5.666667,13,2332.602086
-4.583333,11,2332.645479
-7.0,15,2332.701286
-6.333333,14,2332.754259
-5.666667,13,2332.802355
-5.5,12,2341.883691
-7.0,14,2341.943809
-5.833333,14,2341.998315
-5.5,12,2342.047096
-5.916667,13,2342.09589
-5.5,12,2342.141856
-5.5,12,2342.187434
-5.5,13,2342.235932
-8.833333,18,2342.307145
-5.166667,13,2342.35552
-6.25,13,2342.411145
-8.583333,17,2342.48228
-15.25,25,2342.58182
-6.25,13,2342.637556
-6.0,14,2342.692955
-7.75,15,2342.754043
-5.916667,13,2342.808298
-5.5,12,2342.857895
-4.583333,11,2342.900323
-8.5,16,2342.962213
-5.166667,13,2343.011453
-5.5,12,2343.057943
-5.833333,14,2343.113641
-5.916667,13,2343.167606
-6.0,14,2343.225249
-5.5,12,2343.272776
-4.583333,11,2343.318064
-5.5,12,2343.365412
-5.5,12,2343.413982
-5.5,12,2343.461512
-6.0,14,2343.521806
-5.333333,13,2343.569798
-6.25,13,2343.622221
-7.0,14,2343.677984
-6.25,13,2343.729829
-5.5,12,2343.778141
-5.5,12,2343.829268
-8.666667,18,2343.915518
-7.666667,16,2343.980738
-5.5,12,2344.031494
-5.5,12,2344.082064
-5.25,12,2344.132411
-6.25,13,2344.184941
-7.0,14,2344.240971
-5.5,13,2344.294225
-5.5,12,2344.346772
-5.5,13,2344.402864
-4.583333,11,2344.44755
-5.916667,13,2344.505207
-5.5,12,2344.552546
-6.333333,14,2344.608292
-5.5,13,2344.661071
-5.5,13,2344.716116
-6.25,13,2344.769593
-5.333333,13,2344.821985
-9.25,17,2344.88751
-5.5,12,2344.941189
-5.666667,13,2344.997334
-5.25,12,2345.043594
-5.333333,13,2345.095713
-5.166667,13,2345.143408
-5.333333,13,2345.192118
-6.25,13,2345.24408
-5.5,12,2345.29003
-5.833333,14,2345.344398
-5.166667,13,2345.399827
-7.5,16,2345.459558
-4.583333,11,2345.503571
-5.166667,13,2345.551842
-5.5,12,2345.596524
-5.5,12,2345.641294
-5.5,12,2345.688339
-5.833333,14,2345.744426
-5.5,12,2345.789182
-5.25,12,2345.833224
-5.5,12,2345.876632
-5.666667,13,2345.932182
-4.583333,11,2345.984302
-6.166667,14,2346.043069
-5.5,12,2346.092228
-5.166667,13,2346.142775
-4.583333,11,2346.191818
-13.333333,25,2346.302722
-7.75,15,2346.384742
-7.25,15,2346.446013
-6.25,13,2346.501122
-5.5,13,2346.553534
-5.5,12,2346.60132
-5.333333,13,2346.657373
-6.333333,14,2346.71439
-6.25,13,2346.767134
-5.5,12,2346.814945
-6.25,13,2346.866336
-7.75,15,2346.959065
-6.333333,14,2347.040297
-5.5,12,2347.102976
-9.25,17,2347.187812
-5.333333,13,2347.243418
-5.5,13,2347.300852
-8.5,16,2347.362282
-5.333333,13,2347.440032
-6.25,13,2347.527252
-5.5,12,2347.573696
-6.25,13,2347.635187
-7.0,14,2347.729818
-7.75,15,2347.829244
-10.75,19,2347.949222
-5.5,12,2347.99335
-7.0,15,2348.060715
-5.666667,13,2348.121871
-6.25,13,2348.176835
-4.583333,11,2348.221558
-8.5,16,2348.284335
-4.583333,11,2348.331147
-6.25,13,2348.380982
-6.25,13,2348.430589
-5.666667,13,2348.481297
-6.583333,14,2348.535415
-5.5,13,2348.585311
-8.5,16,2348.645188
-5.666667,13,2348.695617
-5.333333,13,2348.745911
-4.583333,11,2348.788179
-5.166667,13,2348.838927
-5.666667,13,2348.89227
-5.5,12,2348.938932
-7.25,15,2348.993645
-5.5,12,2349.038304
-6.25,13,2349.092433
-4.583333,11,2349.138589
-5.5,12,2349.191854
-6.583333,14,2349.243061
-8.5,16,2349.301503
-6.25,13,2349.350398
-5.5,12,2349.393185
-5.833333,14,2349.447319
-5.333333,13,2349.496035
-5.666667,13,2349.546039
-5.5,12,2349.591831
-5.833333,14,2349.648998
-5.666667,13,2349.707273
-5.666667,13,2349.762048
-5.5,12,2349.815673
-10.333333,20,2349.900346
-4.583333,11,2349.946065
-6.0,14,2350.005175
-7.0,14,2350.067564
-6.25,13,2350.127065
-5.166667,13,2350.180682
-6.333333,14,2350.240272
-4.583333,11,2350.287598
-7.166667,16,2350.352148
-7.75,15,2350.406977
-5.25,12,2355.957933
-5.5,12,2356.006568
-5.25,12,2356.052559
-5.916667,13,2356.102412
-7.0,14,2356.154501
-4.583333,11,2356.196306
-5.916667,13,2356.244802
-7.0,14,2356.298414
-6.25,13,2356.345073
-5.5,12,2356.388606
-4.583333,11,2356.431888
-5.5,12,2356.483171
-4.583333,11,2356.533813
-5.5,12,2356.581275
-5.25,12,2356.632305
